Indicador;Mes;Negocio;Nodo;Meta;Real;Tipo de indicador;Resultado 1;Resultado 2;Resulatado indicador
Crecimiento ingresos;44561;Turismo;Bienestar Físico y Emocional;0,745;1,4739;Creciente;1,978389262;1,2;Sobresaliente
Porcentaje de márgen de utilidad;44561;Turismo;Bienestar Físico y Emocional;-1,1563;-0,6585;Creciente;1,430511113;1,2;Sobresaliente
Cumplimiento de presupuesto de egreso;44561;Turismo;Bienestar Físico y Emocional;1;1,0904;Decreciente;0,9096;0,9096;Tolerable
Porcentaje de egreso subsidiado;44561;Turismo;Bienestar Físico y Emocional;0,5362;0,3971;Decreciente;1,259418128;1,2;Sobresaliente
Satísfacción afiliados ;44561;Turismo;Bienestar Físico y Emocional;4,65;4,57;Creciente;0,982795699;0,982795699;Satisfactorio
Percepción de bienestar generado por la Caja;44561;Turismo;Bienestar Físico y Emocional;0,5;0,5463;Creciente;1,0926;1,0926;Sobresaliente
Crecimiento de coberturas;44561;Turismo;Bienestar Físico y Emocional;0,4468;0,7095;Creciente;1,587958818;1,2;Sobresaliente
Penetración de uso en la población A y B;44561;Turismo;Bienestar Físico y Emocional;0,3887;0,2855;Creciente;0,734499614;0,734499614;Incumple
Crecimiento ingresos;44561;Hoteles;Bienestar Físico y Emocional;0,7673;1,4786;Creciente;1,927016812;1,2;Sobresaliente
Cumplimiento de presupuesto de egreso;44561;Hoteles;Bienestar Físico y Emocional;1;1,1035;Decreciente;0,8965;0,8965;Tolerable
Porcentaje de egreso subsidiado;44561;Hoteles;Bienestar Físico y Emocional;0,543;0,4192;Decreciente;1,227992634;1,2;Sobresaliente
Satísfacción afiliados ;44561;Hoteles;Bienestar Físico y Emocional;4,65;4,59;Creciente;0,987096774;0,987096774;Satisfactorio
Percepción de bienestar generado por la Caja;44561;Hoteles;Bienestar Físico y Emocional;0,5;0,5608;Creciente;1,1216;1,1216;Sobresaliente
Crecimiento de coberturas;44561;Hoteles;Bienestar Físico y Emocional;0,4146;0,5315;Creciente;1,281958514;1,2;Sobresaliente
Penetración de uso en la población A y B;44561;Hoteles;Bienestar Físico y Emocional;0,4345;0,3404;Creciente;0,783429229;0,783429229;Incumple
Crecimiento ingresos;44561;Agencia de Viajes;Bienestar Físico y Emocional;0,5137;1,4249;Creciente;2,773797937;1,2;Sobresaliente
Porcentaje de márgen de utilidad;44561;Agencia de Viajes;Bienestar Físico y Emocional;0,01;0,0146;Creciente;1,46;1,2;Sobresaliente
Cumplimiento de presupuesto de egreso;44561;Agencia de Viajes;Bienestar Físico y Emocional;1;0,8931;Decreciente;1,1069;1,1069;Sobresaliente
Satísfacción afiliados ;44561;Agencia de Viajes;Bienestar Físico y Emocional;4,65;4,44;Creciente;0,95483871;0,95483871;Satisfactorio
Percepción de bienestar generado por la Caja;44561;Agencia de Viajes;Bienestar Físico y Emocional;0,5;0,4729;Creciente;0,9458;0,9458;Tolerable
Crecimiento de coberturas;44561;Agencia de Viajes;Bienestar Físico y Emocional;0,6779;1,9856;Creciente;2,929045582;1,2;Sobresaliente
Penetración de uso en la población A y B;44561;Agencia de Viajes;Bienestar Físico y Emocional;0,112;0,0838;Creciente;0,748214286;0,748214286;Incumple
Crecimiento ingresos;44561;Recreación y Deportes;Bienestar Físico y Emocional;1,595;1,7206;Creciente;1,078746082;1,078746082;Sobresaliente
Cumplimiento de presupuesto de egreso;44561;Recreación y Deportes;Bienestar Físico y Emocional;1;1,0875;Decreciente;0,9125;0,9125;Tolerable
Porcentaje de egreso subsidiado;44561;Recreación y Deportes;Bienestar Físico y Emocional;0,4719;0,4909;Decreciente;0,959737232;0,959737232;Satisfactorio
Satísfacción afiliados ;44561;Recreación y Deportes;Bienestar Físico y Emocional;4,65;4,41;Creciente;0,948387097;0,948387097;Tolerable
Percepción de bienestar generado por la Caja;44561;Recreación y Deportes;Bienestar Físico y Emocional;0,5;0,5411;Creciente;1,0822;1,0822;Sobresaliente
Crecimiento de coberturas;44561;Recreación y Deportes;Bienestar Físico y Emocional;1,6047;1,3501;Creciente;0,841341061;0,841341061;Tolerable
Penetración de uso en la población A y B;44561;Recreación y Deportes;Bienestar Físico y Emocional;0,2776;0,1996;Creciente;0,719020173;0,719020173;Incumple
Crecimiento ingresos;44561;Alimentos y Bebidas;Bienestar Físico y Emocional;1,2797;1,8875;Creciente;1,474955068;1,2;Sobresaliente
Porcentaje de márgen de utilidad;44561;Alimentos y Bebidas;Bienestar Físico y Emocional;0,0576;0,1894;Creciente;3,288194444;1,2;Sobresaliente
Cumplimiento de presupuesto de egreso;44561;Alimentos y Bebidas;Bienestar Físico y Emocional;1;1,0899;Decreciente;0,9101;0,9101;Tolerable
Crecimiento ingresos;44561;Fomento de la salud;Bienestar Físico y Emocional;0,0875;1,1285;Creciente;12,89714286;1,2;Sobresaliente
Cumplimiento de presupuesto de egreso;44561;Fomento de la salud;Bienestar Físico y Emocional;1;1,7778;Decreciente;0,2222;0,2222;Incumple
Porcentaje de egreso subsidiado;44561;Fomento de la salud;Bienestar Físico y Emocional;0,2609;0,1865;Decreciente;1,285166731;1,2;Sobresaliente
Satísfacción afiliados ;44561;Fomento de la salud;Bienestar Físico y Emocional;4,65;4,37;Creciente;0,939784946;0,939784946;Tolerable
Percepción de bienestar generado por la Caja;44561;Fomento de la salud;Bienestar Físico y Emocional;0,5;0,438;Creciente;0,876;0,876;Tolerable
