Indicador;Mes;Negocio;Nodo;Meta;Meta_;Real;Real_;Tipo de indicador;Resultado 1;Resultado 2;Resulatado indicador;;;;;
Crecimiento ingresos;31/12/2021;Turismo;Bienestar Físico y Emocional;74,5%;74,50;147,39%;147,39;Creciente;197,8%;120,0%;Sobresaliente;;;;;
Porcentaje de márgen de utilidad;31/12/2021;Turismo;Bienestar Físico y Emocional;-115,63%;-115,63;-65,85%;-65,85;Creciente;143,1%;120,0%;Sobresaliente;;;;;
Cumplimiento de presupuesto de egreso;31/12/2021;Turismo;Bienestar Físico y Emocional;100,00%;100,00;109,04%;109,04;Decreciente;91,0%;91,0%;Tolerable;;;;;
Porcentaje de egreso subsidiado;31/12/2021;Turismo;Bienestar Físico y Emocional;53,62%;53,62;39,71%;39,71;Decreciente;125,9%;120,0%;Sobresaliente;;;;;
Satísfacción afiliados ;31/12/2021;Turismo;Bienestar Físico y Emocional; 4,65 ;4,65; 4,57 ;4,57;Creciente;98,3%;98,3%;Satisfactorio;;;;;
Percepción de bienestar generado por la Caja;31/12/2021;Turismo;Bienestar Físico y Emocional;50,00%;50,00;54,63%;54,63;Creciente;109,3%;109,3%;Sobresaliente;;;;;
Crecimiento de coberturas;31/12/2021;Turismo;Bienestar Físico y Emocional;44,68%;44,68;70,95%;70,95;Creciente;158,8%;120,0%;Sobresaliente;;;;;
Penetración de uso en la población A y B;31/12/2021;Turismo;Bienestar Físico y Emocional;38,87%;38,87;28,55%;28,55;Creciente;73,4%;73,4%;Incumple;;;;;
Crecimiento ingresos;31/12/2021;Hoteles;Bienestar Físico y Emocional;76,7%;76,73;147,86%;147,86;Creciente;192,7%;120,0%;Sobresaliente;;;;;
Cumplimiento de presupuesto de egreso;31/12/2021;Hoteles;Bienestar Físico y Emocional;100,00%;100,00;110,35%;110,35;Decreciente;89,7%;89,7%;Tolerable;;;;;
Porcentaje de egreso subsidiado;31/12/2021;Hoteles;Bienestar Físico y Emocional;54,30%;54,30;41,92%;41,92;Decreciente;122,8%;120,0%;Sobresaliente;;;;;
Satísfacción afiliados ;31/12/2021;Hoteles;Bienestar Físico y Emocional; 4,65 ;4,65; 4,59 ;4,59;Creciente;98,7%;98,7%;Satisfactorio;;;;;
Percepción de bienestar generado por la Caja;31/12/2021;Hoteles;Bienestar Físico y Emocional;50,00%;50,00;56,08%;56,08;Creciente;112,2%;112,2%;Sobresaliente;;;;;
Crecimiento de coberturas;31/12/2021;Hoteles;Bienestar Físico y Emocional;41,46%;41,46;53,15%;53,15;Creciente;128,2%;120,0%;Sobresaliente;;;;;
Penetración de uso en la población A y B;31/12/2021;Hoteles;Bienestar Físico y Emocional;43,45%;43,45;34,04%;34,04;Creciente;78,3%;78,3%;Incumple;;;;;
Crecimiento ingresos;31/12/2021;Agencia de Viajes;Bienestar Físico y Emocional;51,4%;51,37;142,49%;142,49;Creciente;277,4%;120,0%;Sobresaliente;;;;;
Porcentaje de márgen de utilidad;31/12/2021;Agencia de Viajes;Bienestar Físico y Emocional;1,00%;1,00;1,46%;1,46;Creciente;146,0%;120,0%;Sobresaliente;No esta meta 2021 Dic;;;;
Cumplimiento de presupuesto de egreso;31/12/2021;Agencia de Viajes;Bienestar Físico y Emocional;100,00%;100,00;89,31%;89,31;Decreciente;110,7%;110,7%;Sobresaliente;;;;;
Satísfacción afiliados ;31/12/2021;Agencia de Viajes;Bienestar Físico y Emocional; 4,65 ;4,65; 4,44 ;4,44;Creciente;95,5%;95,5%;Satisfactorio;;;;;
Percepción de bienestar generado por la Caja;31/12/2021;Agencia de Viajes;Bienestar Físico y Emocional;50,00%;50,00;47,29%;47,29;Creciente;94,6%;94,6%;Tolerable;;;;;
Crecimiento de coberturas;31/12/2021;Agencia de Viajes;Bienestar Físico y Emocional;67,79%;67,79;198,56%;198,56;Creciente;292,9%;120,0%;Sobresaliente;;;;;
Penetración de uso en la población A y B;31/12/2021;Agencia de Viajes;Bienestar Físico y Emocional;11,20%;11,20;8,38%;8,38;Creciente;74,8%;74,8%;Incumple;;;;;
Crecimiento ingresos;31/12/2021;Recreación y Deportes;Bienestar Físico y Emocional;159,5%;159,50;172,06%;172,06;Creciente;107,9%;107,9%;Sobresaliente;;;;;
Cumplimiento de presupuesto de egreso;31/12/2021;Recreación y Deportes;Bienestar Físico y Emocional;100,00%;100,00;108,75%;108,75;Decreciente;91,3%;91,3%;Tolerable;;;;;
Porcentaje de egreso subsidiado;31/12/2021;Recreación y Deportes;Bienestar Físico y Emocional;47,19%;47,19;49,09%;49,09;Decreciente;96,0%;96,0%;Satisfactorio;;;;;
Satísfacción afiliados ;31/12/2021;Recreación y Deportes;Bienestar Físico y Emocional; 4,65 ;4,65; 4,41 ;4,41;Creciente;94,8%;94,8%;Tolerable;;;;;
Percepción de bienestar generado por la Caja;31/12/2021;Recreación y Deportes;Bienestar Físico y Emocional;50,00%;50,00;54,11%;54,11;Creciente;108,2%;108,2%;Sobresaliente;;;;;
Crecimiento de coberturas;31/12/2021;Recreación y Deportes;Bienestar Físico y Emocional;160,47%;160,47;135,01%;135,01;Creciente;84,1%;84,1%;Tolerable;;;;;
Penetración de uso en la población A y B;31/12/2021;Recreación y Deportes;Bienestar Físico y Emocional;27,76%;27,76;19,96%;19,96;Creciente;71,9%;71,9%;Incumple;;;;;
Crecimiento ingresos;31/12/2021;Alimentos y Bebidas;Bienestar Físico y Emocional;127,97%;127,97;188,75%;188,75;Creciente;147,5%;120,0%;Sobresaliente;;;;;
Porcentaje de márgen de utilidad;31/12/2021;Alimentos y Bebidas;Bienestar Físico y Emocional;5,76%;5,76;18,94%;18,94;Creciente;328,8%;120,0%;Sobresaliente;;;;;
Cumplimiento de presupuesto de egreso;31/12/2021;Alimentos y Bebidas;Bienestar Físico y Emocional;100,00%;100,00;108,99%;108,99;Decreciente;91,0%;91,0%;Tolerable;;;;;
Crecimiento ingresos;31/12/2021;Fomento de la salud;Bienestar Físico y Emocional;8,8%;8,75;112,85%;112,85;Creciente;1289,7%;120,0%;Sobresaliente;;;;;
Cumplimiento de presupuesto de egreso;31/12/2021;Fomento de la salud;Bienestar Físico y Emocional;100,00%;100,00;177,78%;177,78;Decreciente;22,2%;22,2%;Incumple;;;;;
Porcentaje de egreso subsidiado;31/12/2021;Fomento de la salud;Bienestar Físico y Emocional;26,09%;26,09;18,65%;18,65;Decreciente;128,5%;120,0%;Sobresaliente;;;;;
Satísfacción afiliados ;31/12/2021;Fomento de la salud;Bienestar Físico y Emocional; 4,65 ;4,65; 4,37 ;4,37;Creciente;94,0%;94,0%;Tolerable;;;;;
Percepción de bienestar generado por la Caja;31/12/2021;Fomento de la salud;Bienestar Físico y Emocional;50,00%;50,00;43,80%;43,80;Creciente;87,6%;87,6%;Tolerable;;;;;
Crecimiento de coberturas;31/12/2021;Fomento de la salud;Bienestar Físico y Emocional;14,67%;14,67;131,37%;131,37;Creciente;895,5%;120,0%;Sobresaliente;;;;;
Penetración de uso en la población A y B;31/12/2021;Fomento de la salud;Bienestar Físico y Emocional;23,31%;23,31;12,86%;12,86;Creciente;55,2%;55,2%;Incumple;;;;;
Crecimiento ingresos;31/12/2021;Educación;Bienestar Social e Intelectual;50,4%;50,35;61,56%;61,56;Creciente;122,3%;120,0%;Sobresaliente;;;;;
Cumplimiento de presupuesto de egreso;31/12/2021;Educación;Bienestar Social e Intelectual;100,00%;100,00;97,83%;97,83;Decreciente;102,2%;102,2%;Sobresaliente;;;;;
Porcentaje de egreso subsidiado;31/12/2021;Educación;Bienestar Social e Intelectual;5,70%;5,70;-3,58%;-3,58;Decreciente;259,2%;120,0%;Sobresaliente;;;;;
